path,bytes,sha256
管理系统/源代码/src/views/cow-info/query/index.vue,55201,fc9fe85e66de5f18d8754fba51c3359d72c629d0169a2a90bc5bd175574e70f2
管理系统/源代码/src/views/dashboard/board/index.vue,36976,4e98827b5d10169faefe725407cab05caafd1fbd9921f36c8316a2625d2e6eed
管理系统/源代码/src/views/dashboard/console/index.vue,16629,0f2c8327ff855cf9e4ba85f9489f687e0b7a90d9a7a1927712866528f565feb5
管理系统/源代码/src/views/dashboard/console/modules/about-project.vue,702,31b77d2e1b6b13be15764ff4302b0017f5435de844c6713272fafbf2cb262e20
管理系统/源代码/src/views/dashboard/console/modules/active-user.vue,3234,2706febb194e377d50b114cd1046567a5ec9635d80f65abfeeea3496ae506dc3
管理系统/源代码/src/views/dashboard/console/modules/breed-distribution-chart.vue,955,1f3fa9d598634c47fc524f7359a3e82cec74474228828af54a0c6f741545b572
管理系统/源代码/src/views/dashboard/console/modules/card-list.vue,3591,3faac537faee23d7e98440bbbbc2b0596634a0e6dcb4f5ec7a77c9dd9f47a8bc
管理系统/源代码/src/views/dashboard/console/modules/comprehensive-dashboard.vue,1853,fe3946d1b7b017beee7d9664fb7c0d73c77d914ddd87c266f0ed4dc8cb5cb525
管理系统/源代码/src/views/dashboard/console/modules/dynamic-stats.vue,3238,f8d28732453dc17dd7df41bce7e3dca7b4992432ab247435add3aa9eb6460322
管理系统/源代码/src/views/dashboard/console/modules/health-distribution-chart.vue,784,09ea65fb9e5d90c1ad7b1da7fbd4e127a15fddf4c7f5c71ebaa3ff757fe86e31
管理系统/源代码/src/views/dashboard/console/modules/milk-yield-trend.vue,1957,15e6edd647f510b2e50053c6ee298c4e531a3914abdf0f94aa53542923d41954
管理系统/源代码/src/views/dashboard/console/modules/new-user.vue,5206,a0ee87f511ea9e3c1546e25e510194d63eb8d02f7bf5eaa0109093fe5c9e5835
管理系统/源代码/src/views/dashboard/console/modules/production-efficiency-chart.vue,1025,b1b614e420e56bc912810216a478e82c7d06ae9ee43fb86d3d28a54d35d92b19
管理系统/源代码/src/views/dashboard/console/modules/realtime-monitor-chart.vue,10132,c223649c4bc8a67a00a3722ef67d9c217169a53594a83945da18cbe5250985af
管理系统/源代码/src/views/dashboard/console/modules/todo-list.vue,3167,e56e3988d86ab4668b0bc9bb5202cacff8ecfce5e0e3303008efa45370036ec9
管理系统/源代码/src/views/database/index.vue,22150,7bb5aed34212f535b701039d3d372ba1584f83907268d6fb2fc400980c317d11
管理系统/源代码/src/views/data-device/ear-tag-uplinks/index.vue,29354,7f10b87bd8f45fd9d0dd42752ad9ef48030bf2ae6dc7806d92cec54e27a21ab6
管理系统/源代码/src/views/data-edit/information/index.vue,29272,e9ffde4a1d31c5b63a6bfc5581ca866c5942d269924987b46221cbc90b909a4e
管理系统/源代码/src/views/data-export/cow-events/index.vue,26513,514797b13fb90cba2166b1ad0496da21abfcca87a48f7790cbbbf6d38d0c7cb1
管理系统/源代码/src/views/data-export/cow-info/index.vue,19520,37ebc14700e9d29b3186b09a27c478ca3ac12989922bef9ec452efc9b63a028d
管理系统/源代码/src/views/data-export/information/index.vue,350221,71328ff78ca5e529ac598fee8183bbe0190daaab1589e47f0faa3e80fdbf38c8
管理系统/源代码/src/views/data-export/phenotype/index.vue,59759,2f3c6b87b982fb6caa9e3cecffa55e696e44084d9b8e53684bdc626c91edef58
管理系统/源代码/src/views/data-import/information/index.vue,180222,1587009adda098f1fcf8921689f0c0d2a4b63b984ae8c4be24b17a24ef33e57d
管理系统/源代码/src/views/economic-analysis/index.vue,64490,ddde52b918a21b65ea9d005166f35e3cdbe5f5892ea85578f4de45fef500434b
管理系统/源代码/src/views/event-entry/breeding/index.vue,34236,86b655d47d4c765e790f2a21d82acc3c9252714a6a411edf42a5f34f244f4045
管理系统/源代码/src/views/event-entry/components/CowNumberAutocomplete.vue,785,642971d62c31da5063d14a8092d2c5c1c9d26da679ca03598d1ecffc911b37ed
管理系统/源代码/src/views/event-entry/components/RecentEventRecords.vue,7862,7b68b7df8076cc7125aec03a95bf8438d57901a2bcaf2f61b4beb3f45e7a5482
管理系统/源代码/src/views/event-entry/entry/index.vue,26797,3e2bbc3e2cb21f5d90953b02d2b1ef70eace055463d30728a96a11df158e7814
管理系统/源代码/src/views/event-entry/entry-layout.scss,3997,dab1f98b261ede67957caf6edc403c5baf04b596f4f8fee053640cb2a706b98b
管理系统/源代码/src/views/event-entry/exit/index.vue,16031,c03776b1260ed2ff159de3772bd7149edf14628613c89c812505b25628a7da73
管理系统/源代码/src/views/event-entry/transfer/index.vue,21976,6f39d1b02a66966a21ac9b701678e89efcbe428b4c8685b2d35865a7513b51a0
管理系统/源代码/src/views/event-entry/veterinary/index.vue,39078,f6f8fb7997dfd8a785b9ea70fefc75d3429963499f43bb398c9d0d9e4fe0fa45
管理系统/源代码/src/views/exception/404/index.vue,416,fce2485a8160ca3aec6f697053121583c7e9388f937a30b7663b45d6926bd8db
管理系统/源代码/src/views/exception/500/index.vue,410,befc31b3e1daa8ef75d5b0c838a5b592595cf209ec63253eaa973bc4cefa736b
管理系统/源代码/src/views/feed-management/index.vue,25057,f6c26fa9d746fd79f661c63b463db409ba620c3b8f129012d08ffc9291560e84
管理系统/源代码/src/views/germplasm/archive/index.vue,44162,fbee39ae1edf74daa1107cf595c8b50d4d0d30b4b35eab5dfdd6628f6e7cb245
管理系统/源代码/src/views/germplasm/evaluation/index.vue,102715,2c56520851ecad9ba6a09bc102eeb48c1154c01192836dd5ecfc0a353533d161
管理系统/源代码/src/views/germplasm/lactation-review/index.vue,50951,58919b6f95735cb1ac5c89432abd63d55b2ddb5834138384b9329de2f3b730e0
管理系统/源代码/src/views/germplasm/pedigree/index.vue,43348,ebfd3e6dd50b35fbd1b1a8c860fdc45fe41cf68d070ede2cbce1fe957be6df57
管理系统/源代码/src/views/germplasm/phenotype/export-method-definitions.ts,5714,e51acd6ea709002f74f335f80a99da02271e364fc75cbca0691f360e651598bb
管理系统/源代码/src/views/germplasm/phenotype/index.vue,59691,6f871a518beca1bc94f95340337aa533ec8613fcbe12d6e277d555733451e157
管理系统/源代码/src/views/germplasm/phenotype/trait-definitions.ts,5115,8e6277172dcbdc887e160b507818dd691210051468b11229133bd8a692f7aa70
管理系统/源代码/src/views/hardware-integration/index.vue,85897,dfb9c8a911ba556f1bf6acc0d4ecb90ce075e4e22591d9f76452f1f902285ae2
管理系统/源代码/src/views/index/index.vue,547,f9ed7d8105f5c2cbe3af0b9071f3f8d0d6ac811aa20cac26df19bdfc7861a2ce
管理系统/源代码/src/views/index/route-view.vue,122,71ce9d570833fd981d1c17009c246ecc848e015e1eaf3a0543e49f51b77326cc
管理系统/源代码/src/views/index/style.scss,1687,69bafc5e76c9dfb73f37c7839b4d7adb25f439010b4c0f93beab4c3a0d391e22
管理系统/源代码/src/views/intelligent-breeding/algorithm-metadata.ts,7197,d2930d6f8231798eb5b66b4d1af8fc3eedaf58638e179ae0e71cf20477e06b9f
管理系统/源代码/src/views/intelligent-breeding/bull-candidates/index.vue,23487,30d3547bf79db9149f541bf7cef5b9474def5cad7cb8ae534ccad7a21a029a3f
管理系统/源代码/src/views/intelligent-breeding/decision-records.ts,6060,1da987bc04e919778f102b97d245d644ea81bf48fb35417b13fa8166bf9d69d7
管理系统/源代码/src/views/intelligent-breeding/female-candidates/index.vue,23553,f3f3a783fa014a0585d7d804fd2aa90ca048df4d0bece2d3c515eb71ebabf443
管理系统/源代码/src/views/intelligent-breeding/mating-plan/index.vue,21651,98544ea3f1ece4d8d5f385122a8f94bd6af8751d15d123e221b9edb13004a44b
管理系统/源代码/src/views/intelligent-breeding/shared.ts,10622,1c0aac165746872ebce646835ad6016c83bf93493df1c5ed006a7e06c696b6d6
管理系统/源代码/src/views/kpi-dashboard/components/KPIWidget.vue,18012,399efd32d5e4d033827cc016721c51034f2d0743973784ba5a850684e6eba36f
管理系统/源代码/src/views/kpi-dashboard/index.vue,16207,0d3b9e691fc3f9c831ed23b29274bd4df345925b13530413e89ddba9523b4e44
管理系统/源代码/src/views/milk-management/index.vue,54466,cbd0f1035974b9a33dba6fb648e9458892c980be648aafc1d09fa69c86e698f5
管理系统/源代码/src/views/outside/Iframe.vue,1037,8ed14a0772c0cd5314f0b69693845d9502a47682b916bc3ec3c698f71b245df7
管理系统/源代码/src/views/platform-management/custom-fields/index.vue,17030,b2f3d071a8563da3f7c3e9f179264ecb9d0ec425ee89dfed83ce4af6306b6aeb
管理系统/源代码/src/views/platform-management/export-configs/index.vue,11356,91c7cb0c22ecfcf9cf133da3c7ea716bfc7e0e5c7415a50357828e11e7bdc944
管理系统/源代码/src/views/platform-management/import-configs/index.vue,25493,c163d506462bbff903788a5162035491d6b99ca10917360c73e2320d8eabcc63
管理系统/源代码/src/views/predictive-analytics/index.vue,48980,18fc42ba88b5c9354426db56b1a829481f22d7b3a82840002aead5b3d28380e4
管理系统/源代码/src/views/reproduction-tracking/index.vue,54121,b1e183df3346a0c24a863406b0db41c782c97b7b2c78b4b05e1937baf7079b4c
管理系统/源代码/src/views/server-status/index.vue,49184,1582782fd9587722b35f9cb2c138b6a972c2f1789ed1a7a29f21bf380941e274
管理系统/源代码/src/views/smart-alert/index.vue,66847,6d46e29089916901abd3ed89ab45479325cc3c6d10ed0ba9cc3b2016099043eb
管理系统/源代码/src/views/statistics/abnormal/index.vue,22726,5dce3c8693c5ec44b9cbdf69e14ac4bd09711da791ac03986a38ff706703d434
管理系统/源代码/src/views/statistics/data-analysis/index.vue,167252,c8c1cb83b0e12f97132065d467a17fe5e429317f814ea7e9e05ec98647075ce3
管理系统/源代码/src/views/statistics/flexible-analysis/index.vue,18401,067fc8a5b9b5dfd2e72f2d6e913ec5fea0118b7c83318c132fc1751a257d68ac
管理系统/源代码/src/views/statistics/healthy/index.vue,30060,b7389e2cb71a48991fc73f0f71f027c070f9b2dc51552769c13660913b074dc5
管理系统/源代码/src/views/statistics/heat/index.vue,21288,03185e8f5506605fdc7100492d9695bc6fed5caac10a03f2c7a9c87a6874a110
管理系统/源代码/src/views/statistics/left/index.vue,20432,5535160c186ea75fa33462cc1df6d154c1b3462846e2bcc33a6eb3ef1011a104
管理系统/源代码/src/views/statistics/mixed/index.vue,21482,fc45c48579d5f8d8d8f1d10f0d6348a5116d7d6536f6d1d54251d66edd4f23a7
管理系统/源代码/src/views/statistics/pregnant/index.vue,21316,836407031abce64827eb51bb043afd83fe0b48ae77c46a080f7f1b73a6025bdb
管理系统/源代码/src/views/statistics/sensor-quality/index.vue,44760,c851c2569cdb8a66184c4d0f3db916bef916fb7f2e047ea5c9b1f4c8815a1161
管理系统/源代码/src/views/system/user-center/index.vue,11847,2f2d8983ab87676c2e4985771b2b5b45f652a27b75d6e20d7eb26a332b109341
管理系统/源代码/tsconfig.json,860,87047835f272ce89b601e2746bc015bfb55e9a1a53154b3492f74bc61cea70c7
管理系统/源代码/vite.config.ts,4936,13e7085aadd74a2e390b645f03347c609dd631c3a7692b081cfca45d6d8114d7
管理系统/源代码/数据库/mysql/DATA_DICTIONARY.md,1840,ea3f668e784dd89e6106ad8e109a6fac21ef55dfca6436c7d79ddb7a5408a795
管理系统/源代码/数据库/mysql/docker-compose.local.yml,988,8fb5b59316484ec30c2ec5109ed18172d2ecfe26b021804f50cc4604c7fd0764
管理系统/源代码/数据库/mysql/docker-compose.yml,958,e50601e8022afde956a663fe725481efdd903a150e255080115e89c844069aa6
管理系统/源代码/数据库/mysql/FRONTEND_BACKEND_CONTRACT.md,762,1ddf5baa91281e1da1d9c423d92b2ff4292de6f34e74bc8d261f64dd8c970408
管理系统/源代码/数据库/mysql/init/001_init_schema.sql,36774,8cb98207dcec1271062193b0ddedca64f1f546f6bd6f50705e7991bb650074bd
管理系统/源代码/数据库/mysql/init/002_event_sync_triggers.sql,1322,721537549bc07d9e6ae25704a8e0b0c0dc7ee75c14b68e1ed82bdc16d26f55b3
管理系统/源代码/数据库/mysql/migrations/020_v2_full_rebuild_schema.sql,88007,0914218d3d6c00bb7112ae9fec803881b440bc1a8ab51f6aacf81f10c91b9d15
管理系统/源代码/数据库/mysql/migrations/031_schema_version_metadata.sql,1136,b3a72e75825b2b248cca06d3642e84a4a451f5f498d507bd84e69ab8c1b9f741
管理系统/源代码/数据库/mysql/migrations/032_fix_collation_and_compat_columns.sql,2210,9577b632a73e160c635b11fe218e4f69e717d965d01640cdf486cd6890bb0160
管理系统/源代码/数据库/mysql/migrations/033_restrict_cattle_breed_scope.sql,2857,77f66f2b563e330c4d570e5f8b3013509a381e60098743c38c86cf33aee70303
管理系统/源代码/数据库/mysql/README.md,447,8cf04b4750fb60097a18c420e7e83f4f035da8d632e0331841e8d7b800921ad5
管理系统/源代码/脚本/apply-safe-db-migration.mjs,7650,76b604fb3ade0f7fc40fe5542e57b8936ce0681204a1bef842b719104aa8ffc1
管理系统/源代码/脚本/apply-schema-reuse-convergence-fix.mjs,44007,31795482d026e3db69bf9e858e4da39ba5b4376af59944dd39d989c27bbf69c7
管理系统/源代码/脚本/assets/th-shrc/runtime-model-v2-exact.json,239618,376cb08fd629fc17b6b5071e61fe1c5ce8d897a9e417967d6e3633724eb85a4c
管理系统/源代码/脚本/backfill-animal-cow-mirror.mjs,7781,9bb58481497d491883fa0cb89b6b1b0b77f6e161088a7836be711ca651adc5ec
管理系统/源代码/脚本/backfill-base-info-parent-links.mjs,8681,0186551429ad354c1caadf99e51bd7b5040fc1fa1633dbbbf6d60b58c286e9a8
管理系统/源代码/脚本/backfill-farm-unit-pen-mirror.mjs,6155,3c95022a301b2e48f6452938efcb3c6f7ac41a7128b6b19bcc2150e7c83afd16
管理系统/源代码/脚本/backfill-platform-dictionary-contract.mjs,9481,da778cd13d7a73986a0288dee7599400d94d181f71dbe1a0621aff8e4b0f8e4d
管理系统/源代码/脚本/backfill-trait-observation-traceability.mjs,10287,ac2c1b0f3208b7c6e667233204236b0f5dc51cb87e79684da54ba26f84e915de
管理系统/源代码/脚本/backup-mysql.ps1,1083,c6760600aa8c2ec50fedd98f5d8181e4451af4fa87d405622fe11d5ff256ba96
管理系统/源代码/脚本/cattle-breeds.d.mts,624,a2ed61fd07f5e86f30b24fdb271797564d3b2e1b659ebad213a3c066116a392f
管理系统/源代码/脚本/cattle-breeds.mjs,1382,991e4ec8641a46820e327d305c133b93f288ee3945da9fb0d25f093756327db0
管理系统/源代码/脚本/check-local-system.mjs,6471,30526997ba869a01235b04d36a033a7ac4522f1d4c4171fc71f0fb9fe4a64d3e
管理系统/源代码/脚本/check-production-system.mjs,35303,75e7131cf885dfc9576fd6fc4a17d4f93347304d37a51e48c4b61d5315daf09f
管理系统/源代码/脚本/check-th-shrc-live.mjs,8128,bee082739c7f1024e9c5574fb97ac5f7508965ade1c08176508e5f4556272da0
管理系统/源代码/脚本/clear-business-data-keep-framework.mjs,6555,7db364ee55a79ad9532e1f53a6efc42f45ee121140ce92593e6ea3154f07ba8a
管理系统/源代码/脚本/fix-feed-manual.ps1,3337,12ed99c30748f73a433e29d674872cd13450799eecf3387cc6629bb0f8f97036
管理系统/源代码/脚本/fix-milk-manual.ps1,5468,3c7cf6009414dee57bb6f0a7110413021cea6d7ed9d5a1a5666b71eeba7ad5ec
管理系统/源代码/脚本/fix-mojibake.ps1,3084,8196c12fc4066213000678474ed8a0e67140dab1f67b80af3c4d6ad64e55aaed
管理系统/源代码/脚本/health-alert-rules.d.mts,1384,fd67dcb9cbf4fee58a59b33273584b98302c5364274079102e7fd1c550d09bca
管理系统/源代码/脚本/health-alert-rules.mjs,1682,67deeef95e77c048e23dda9757995ce507a0357c90ee5ad1627901ca9c5d0f36
管理系统/源代码/脚本/import-numbered-template-utils.mjs,25873,4c7e9c75a2925d1342521a52c3fca0a8f4bed9c0f73b98e5ed507e8c4686c420
管理系统/源代码/脚本/mysql-backend-server.mjs,516476,bd9219061d43c1e6e4e9cc228b4a634cc3b0106131ad928e267a8f7356a317a4
管理系统/源代码/脚本/normalize-shift-milk-workbook-fields.mjs,2120,d74e37873ee637e1e3a740522adaea5f78f0648f5e1c0cd46d334159c4218371
管理系统/源代码/脚本/preview-fix-feed.ps1,1170,00597b63fda1c91e4a5a6afc7141c3a605da3e2f855ec525cb277ba6af80b8c9
管理系统/源代码/脚本/rebuild-lactation-305-facts.mjs,8463,1c845eb57ad918ed8d88e82d543179cc6e3621641b065c52acc0fb91659930df
管理系统/源代码/脚本/reconcile-v2-legacy-mirrors.mjs,20050,460940ed9618b33bd2b8e344aa65dd32044358b1e2eb1f84cc42d309a3ebeb35
管理系统/源代码/脚本/repair-database-bug-closure-blockers.mjs,31451,6b65e2d922d1a40b68dad4b8e370c2f5c2ee26c6e3b8c129fd4637bedb1b04df
管理系统/源代码/脚本/repair-database-element-source-alignment.mjs,17296,d8ea6d01c3c4d89b932b6fb8678f00c98281fdb08bda7e01a0125286b4d1d985
管理系统/源代码/脚本/repair-milk-shift-dictionary-encoding.mjs,11300,7709a9e7823331b1f83d978bd2bcff1c87f8d3127e10df5ebc2d43e5aff09f3c
管理系统/源代码/脚本/repair-orphan-device-bindings.mjs,6610,634a48810d53f0531e90b9d1715d224622f0d02b65de5b78abe7f1e4eead91b9
管理系统/源代码/脚本/rotate-production-secrets.mjs,5143,c45b25c8218646e025284a8d1f00abbf914116f6dcade091d3c6e5d4c8a5e648
管理系统/源代码/脚本/smoke-information-export-shift-milk-ui.mjs,15111,873ff24b24b9cdb04617e5b02db18378a77ad7a54f7f1cf47e6cb45f6640d364
管理系统/源代码/脚本/smoke-livestock-ui-routes.mjs,46331,32f285b2099cb09e53517982e1c287a61365d5400ce328e470284f9d232554b2
管理系统/源代码/脚本/smoke-milk-stat-export-strategies-ui.mjs,19945,4d947b76f669bf575cfb89a73f4d652926cd20820ef9c1f2b67a4defc8c0b746
管理系统/源代码/脚本/smoke-shift-milk-import-ui.mjs,5591,0a72cad1f3d2bc307ca3cae4611c6079024b73a526ed52565514e555c7733992
管理系统/源代码/脚本/smoke-three-table-shift-milk-import-ui.mjs,15712,38455f20917bd836421beecc800a7735acca9fac0ec31ad5b9b0f530ca90b826
管理系统/源代码/脚本/smoke-two-table-shift-milk-import-ui.mjs,5607,1d99dddc93d53f82f3708ed3e34fd5d5545b40252015e4640439f90106d7f478
管理系统/源代码/脚本/start-local-platform.cmd,289,30539c9f48340d274539d7478b8ac8b8f3df6501cdcb1156f4d42c5189843b44
管理系统/源代码/脚本/start-local-platform.ps1,7677,26e27d6a16819e2821bd6e2f777b97a8518f0ff23e2beefc78e1307b5aeb4ee5
管理系统/源代码/脚本/start-local-platform.sh,5795,c42fdc8bfdff40369fb31aeef6babb2d46f11d92fc85838f55b0a0912fa30420
管理系统/源代码/脚本/test-mqtt-ingest.mjs,3448,44dc077e2ba34bb73445426227b9e98b5c251103e6fa0c724a67ba29929fbb0f
管理系统/源代码/脚本/th-shrc-runtime.mjs,6496,aaca8c885541fdeb2f43cb84a19c4125a0a4bb32ca2fabecaafb6976e4f7567e
管理系统/源代码/脚本/translate-shift-milk-workbook.mjs,929,f6bf73ed69fc0f9beb1e7cba25a32bebab4060c57c1ddca251f9293efc9a7fc8
管理系统/源代码/脚本/validate-card-scroll-return.mjs,14051,2cc3fab9e3d7f28017ed33b19852ae95599af5064436c38fbdaf51f7378a8495
管理系统/源代码/脚本/validate-dashboard-daily-top-cow.mjs,9109,ff498d61c7147e56e41130004752db76e0dfd5b37517aa0261afa8fddcd5dc85
管理系统/源代码/脚本/validate-date-only-pedigree-calving-sync.mjs,2144,d857d5939566b8fe7bc2934f5de26c7230eec44b456337bfe08c4ec6ae0c5305
管理系统/源代码/脚本/validate-deployment-consistency.mjs,26387,a0a9354790e4bfbffe236639e6a4c4d9f21e48a8f763d535abd8666c4d3be6c4
管理系统/源代码/脚本/validate-export-user-field-convergence.mjs,2825,91a705e508ca6eded4c5bf950ff9c15315a1b24499c7728fcef3ef4caf5950a1
管理系统/源代码/脚本/validate-health-alert-rules.mjs,1939,332e90c8012a3b90059cbd07d2c62b95d25ff87a77b5f79e10dabacd1fe5ade0
管理系统/源代码/脚本/validate-health-alert-rules-frontend.ts,4179,584516defa1dacd1b7708ea2cd45d9440f8b301eff0baecf35c200361e834ee5
管理系统/源代码/脚本/validate-health-dashboard-snapshot.mjs,2392,ab9872c6e5d2672721d2aa24801cb748ed920900a90819a9c87f14bd2f156f33
管理系统/源代码/脚本/validate-import-export-period-fields.mjs,11282,c21385e5e3f4bc02bd8fb4fc55cb8a6feb97e6c878f2e8dff6328182cdf74435
管理系统/源代码/脚本/validate-import-merge-supplement.mjs,11329,ec8b7d565235cca0ba984e90339b7facc598f7acf6626036fb63187b699bb02a
管理系统/源代码/脚本/validate-information-edit-closure.mjs,4603,3b5bfef940d64560bcb46b89bd1c1d13b8e21f20e0fa281a995c3e2a2bee4f24
管理系统/源代码/脚本/validate-information-entry-clicks.mjs,42977,a73fe692d75cfb405646f17dbd68527db11d468eac528dad034c0c0b617a34db
管理系统/源代码/脚本/validate-information-entry-submit-flow.mjs,45989,ddc70a250b8df502e9c7f9551785467a18cc45ba131f4f8357566ffd9f831b1e
管理系统/源代码/脚本/validate-information-export-period-groups.mjs,13257,ceedd255e461b42a678ee56f34454c03e94a23304da2c4c67cc0ee5ed9d732bb
管理系统/源代码/脚本/validate-information-export-runtime-assets.mjs,2208,e2b6fed063b7b726225bba30b4427f42ba60da140922e280f36777da390a61c8
管理系统/源代码/脚本/validate-livestock-product-identity.mjs,3386,380399075867dcc884cbb8a83c6fb63111365125ec8c6426da921e009e8a6416
管理系统/源代码/脚本/validate-livestock-production-pages.mjs,19997,1c467579f48e2cd50690ccdd1389e4ac6fafc6d472ed4752403a168c6dc0c64b
管理系统/源代码/脚本/validate-livestock-ui-contracts.mjs,11745,7317177076a5d1dd65a291916589697c3dc7d40955d5a3f84caaba689649b22d
管理系统/源代码/脚本/validate-milk-production-statistics.mjs,16438,a2d7af5a982f471398cf4eee312a26bb231b895195f34dc19603b2757b2ab3c8
管理系统/源代码/脚本/validate-minimal-shift-milk-current-imports.mjs,15388,142a9f78e922d6ccb833696536b31c0feea1b3a0d773aef4267d8d0728bb3c93
管理系统/源代码/脚本/validate-numbered-import-template-values.mjs,4730,0a2d33679c830cbf7f61190021b929ad8092ed446a67d7e59db859490dfe672c
管理系统/源代码/脚本/validate-omics-analysis.mjs,10991,39d70a6c52f90a8b06941333b5a88f15189ef8386600045a483be02e5c8f050d
管理系统/源代码/脚本/validate-page-db-traceability.mjs,10528,2d6a0c8ad1cf805272f15baea4c816e8b1a4efb4bb7a3d4a64ac4067db1edacf
管理系统/源代码/脚本/validate-period-field-runtime.mjs,4621,55e1506739b5e439894d6f851af4ffe698798cac2195d24f2c22945e5b6c5dca
管理系统/源代码/脚本/validate-production-acceptance.mjs,25149,0634c75e8f2ecb3bd2da322337bd64973855dc3969e6bad233616466000ab709
管理系统/源代码/脚本/validate-production-data-closure.mjs,20495,b272f92e734c6876db4484e731d7d0809b6d6f9483831eb194dadcc4964c27bb
管理系统/源代码/脚本/validate-security-permissions.mjs,14661,3a717977140122a3ff25fd5ea0ab1ba6b411d89728118f751fdad15b094b0601
管理系统/源代码/脚本/validate-shift-milk-production-closure.mjs,15173,e7c3b2c0b7fadb979c0f8d946bcf69919989b1193e6b79f189d934617929a1bd
管理系统/源代码/脚本/validate-shift-milk-translated-import.mjs,18164,816ee2147d4ad47242c84095f7ee99c23423ce75f9b61e06118eaca3c6aa76fa
管理系统/源代码/脚本/validate-three-table-template-imports.mjs,4562,68253a5711de9cabce54aa30897b57b0f55d246c316e972f8d090966464ce0da
管理系统/源代码/脚本/validate-th-shrc-exact-reference.mjs,1517,95ee95e6d44e95845a8d2c85225b08afd7144e1118dd36ec928f31bba0ad22c1
管理系统/源代码/脚本/validate-th-shrc-integration.mjs,2168,7e6db3af8efadf0694c37e24dbf4c0f70c2845aca9a6d08d78e699057e769609
管理系统/源代码/脚本/validate-th-shrc-runtime.mjs,2577,ef199bffd3ac77827e46ef69b75db7755e9d0a4a7ad6dc6963a84a51939fcbd5
管理系统/源代码/脚本/validate-two-table-shift-milk-import.mjs,14474,9636400ed062be16e529bb5580e0f2f7e799538ab2fb450046f70730c92b3539
管理系统/源代码/脚本/validate-two-template-imports.mjs,3736,f6de158ce0dc310b94b0c1a11a151519f4cf77fc307abedb24a0d24bd98e7502
管理系统/源代码/运维/生产配置/.env.prod.example,1185,a9c709817401dd13cddb36bee8d625d35ecd9c0d42a2f54a6e2784e453ee0363
管理系统/源代码/运维/生产配置/Caddyfile,75,409682e89f0a34aa60ba9d6a13e5f10d8df8e94017ea7e53996ed485c836bf17
管理系统/源代码/运维/生产配置/docker-compose.prod.yml,4131,310d51c88a2d9dbdd869b9ffaef57d6217c099e20dddac1a603134fc6fb3fb41
管理系统/源代码/运维/生产配置/Dockerfile.api,896,2472c2fedbae74929a45a6f27f4789bbe0ada7ba5839dd42a541c907473152b5
管理系统/源代码/运维/生产配置/Dockerfile.web,3411,b3c4243e33375813c5d6ce03c7c1fd87d6073b10d1e1ced9c40ff9e59bce10c9
管理系统/源代码/运维/生产配置/nginx.conf,1963,4a1941367675a0ca92f4d236cf6f027c853790eb6238b5ad1e227d726df370c7
管理系统/源代码/运维/生产配置/README.md,144,78adb708be4db4bac427a5890659318c7efd8283d75c2e384e8219576daaf5c9
